baseline_type,metric_name,dimension,dimension_value,total_attempts,failures,failure_rate,ppm,cycle_step,samples,median_cycle_s,p95_cycle_s
defect_distribution,ppm_by_failed_step,failed_step,kernel,17844.0,85.0,0.004763505940372114,4763.505940372113,,,,
defect_distribution,ppm_by_failed_step,failed_step,dvb_tuner,17844.0,83.0,0.004651423447657476,4651.423447657477,,,,
defect_distribution,ppm_by_failed_step,failed_step,hdmi_edid,17844.0,76.0,0.004259134723156243,4259.134723156243,,,,
defect_distribution,ppm_by_failed_step,failed_step,secure_boot,17844.0,73.0,0.004091010984084286,4091.010984084286,,,,
defect_distribution,ppm_by_failed_step,failed_step,final_check,17844.0,72.0,0.004034969737726967,4034.969737726967,,,,
defect_distribution,ppm_by_failed_step,failed_step,mac_write,17844.0,65.0,0.0036426810132257344,3642.681013225734,,,,
defect_distribution,ppm_by_failed_step,failed_step,bootloader,17844.0,61.0,0.003418516027796458,3418.5160277964583,,,,
defect_distribution,ppm_by_failed_step,failed_step,bluetooth,17844.0,41.0,0.0022976911006500783,2297.691100650078,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_DRM,17844.0,599.0,0.033568706568034075,33568.706568034075,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_MD5,17844.0,561.0,0.031439139206455954,31439.139206455955,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_GLITCH,17844.0,396.0,0.02219233355749832,22192.33355749832,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_AUTH,17844.0,178.0,0.00997534185160278,9975.34185160278,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_FLASH,17844.0,133.0,0.007453485765523425,7453.4857655234255,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_POWER,17844.0,126.0,0.0070611970410221925,7061.197041022193,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_COMM,17844.0,110.0,0.006164537099305089,6164.537099305089,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_USB,17844.0,102.0,0.0057162071284465365,5716.207128446536,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_NO_SIGNAL,17844.0,58.0,0.0032503922887245013,3250.392288724501,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_TIMEOUT,17844.0,17.0,0.0009527011880744228,952.7011880744228,,,,
defect_distribution,ppm_by_error_code,error_code,ERR_BT_CAL,17844.0,16.0,0.0008966599417171038,896.6599417171037,,,,
cycle_time,cycle_time_by_step,cycle_step,fw_download,,,,,fw_download,17844.0,12.0,13.6
cycle_time,cycle_time_by_step,cycle_step,bootloader,,,,,bootloader,17844.0,8.0,9.1
cycle_time,cycle_time_by_step,cycle_step,kernel,,,,,kernel,17844.0,26.0,29.5
cycle_time,cycle_time_by_step,cycle_step,rootfs,,,,,rootfs,17844.0,40.0,45.3
cycle_time,cycle_time_by_step,cycle_step,secure_boot,,,,,secure_boot,17844.0,6.0,6.8
cycle_time,cycle_time_by_step,cycle_step,mac_write,,,,,mac_write,17844.0,4.0,4.5
cycle_time,cycle_time_by_step,cycle_step,wifi_cal,,,,,wifi_cal,17844.0,30.1,34.8
cycle_time,cycle_time_by_step,cycle_step,bluetooth,,,,,bluetooth,7026.0,16.0,18.2
cycle_time,cycle_time_by_step,cycle_step,cable_scan,,,,,cable_scan,12263.0,35.0,39.7
cycle_time,cycle_time_by_step,cycle_step,hdmi_edid,,,,,hdmi_edid,17844.0,8.0,9.1
cycle_time,cycle_time_by_step,cycle_step,dvb_tuner,,,,,dvb_tuner,17844.0,18.0,20.4
cycle_time,cycle_time_by_step,cycle_step,drm_keys,,,,,drm_keys,17844.0,10.0,11.3
cycle_time,cycle_time_by_step,cycle_step,final_check,,,,,final_check,17844.0,5.0,5.7
cycle_time,cycle_time_by_step,cycle_step,total,,,,,total,17844.0,204.7,229.9
